NC_059443.1	13761039	13764166	LOC106574291	NC_059443.1	13761039	13766039	AX-87176472
NC_059443.1	42367825	42371124	LOC106583484	NC_059443.1	42367825	42372825	AX-87665320
NC_059443.1	42394087	42399087	LOC106583495	NC_059443.1	42394087	42399087	AX-86962115
NC_059443.1	42396655	42401655	LOC106583495	NC_059443.1	42396655	42401655	AX-87578211
NC_059443.1	42404958	42409958	LOC106583495	NC_059443.1	42404958	42409958	AX-87416492
NC_059443.1	42397711	42402711	LOC106583495	NC_059443.1	42397711	42402711	AX-87620756
NC_059444.1	20140337	20145337	LOC106599529	NC_059444.1	20140337	20145337	AX-87158931
NC_059444.1	32946047	32951047	LOC106599824	NC_059444.1	32946047	32951047	AX-87364378
NC_059444.1	37234848	37239848	LOC106600234	NC_059444.1	37234848	37239848	AX-87857370
NC_059444.1	37266219	37271148	LOC106600234	NC_059444.1	37266219	37271219	AX-87795838
NC_059444.1	37238690	37243690	LOC106600234	NC_059444.1	37238690	37243690	AX-87198814
NC_059444.1	37255645	37260645	LOC106600234	NC_059444.1	37255645	37260645	AX-87163328
NC_059444.1	37269105	37271219	LOC106599941	NC_059444.1	37266219	37271219	AX-87795838
NC_059444.1	37277275	37282275	LOC106599941	NC_059444.1	37277275	37282275	AX-87007859
NC_059444.1	37279371	37284371	LOC106599941	NC_059444.1	37279371	37284371	AX-87653477
NC_059444.1	37447963	37450339	mc6zb	NC_059444.1	37445339	37450339	AX-87854038
NC_059444.1	37447963	37450453	mc6zb	NC_059444.1	37445453	37450453	AX-87672324
NC_059444.1	37452707	37457707	mc6zb	NC_059444.1	37452707	37457707	AX-87138156
NC_059444.1	43799461	43803342	LOC106600586	NC_059444.1	43799461	43804461	AX-87695308
NC_059444.1	63641574	63642551	LOC106601095	NC_059444.1	63641574	63646574	AX-87737415
NC_059444.1	65815085	65820085	LOC106601250	NC_059444.1	65815085	65820085	AX-87672521
NC_059444.1	67012201	67017201	LOC106601175	NC_059444.1	67012201	67017201	AX-87526301
NC_059444.1	67154706	67159706	LOC106601165	NC_059444.1	67154706	67159706	AX-87269356
NC_059445.1	11342679	11347679	LOC106602268	NC_059445.1	11342679	11347679	AX-87758705
NC_059445.1	16572866	16577866	LOC106602381	NC_059445.1	16572866	16577866	AX-87503834
NC_059445.1	21681729	21686522	LOC106602574	NC_059445.1	21681522	21686522	AX-87013691
NC_059445.1	47617396	47622396	LOC106603292	NC_059445.1	47617396	47622396	AX-87628821
NC_059445.1	47842341	47844237	LOC100194650	NC_059445.1	47842341	47847341	AX-87007835
NC_059445.1	47840932	47844198	LOC100194650	NC_059445.1	47839198	47844198	AX-87851585
NC_059445.1	47840932	47844237	LOC100194650	NC_059445.1	47839878	47844878	AX-87795670
NC_059445.1	48032774	48037774	LOC106603298	NC_059445.1	48032774	48037774	AX-87395359
NC_059445.1	47968305	47973305	LOC106603298	NC_059445.1	47968305	47973305	AX-87028944
NC_059445.1	48052331	48057331	radx	NC_059445.1	48052331	48057331	AX-87074572
NC_059445.1	48186770	48191770	LOC106603304	NC_059445.1	48186770	48191770	AX-87819619
NC_059445.1	52725021	52727774	LOC106603582	NC_059445.1	52725021	52730021	AX-87437262
NC_059445.1	52728162	52730021	LOC106603616	NC_059445.1	52725021	52730021	AX-87437262
NC_059445.1	52821129	52823847	LOC106603429	NC_059445.1	52821075	52826075	AX-87590195
NC_059445.1	52903702	52908702	LOC106603569	NC_059445.1	52903702	52908702	AX-87289724
NC_059445.1	53105874	53109756	LOC106603565	NC_059445.1	53105874	53110874	AX-87397436
NC_059445.1	53121447	53126447	LOC106603563	NC_059445.1	53121447	53126447	AX-87189577
NC_059445.1	53139760	53140975	LOC106603563	NC_059445.1	53139760	53144760	AX-87423621
NC_059445.1	53304551	53309551	LOC106603560	NC_059445.1	53304551	53309551	AX-87619455
NC_059445.1	53304769	53309769	LOC106603560	NC_059445.1	53304769	53309769	AX-87092358
NC_059445.1	56974807	56979807	LOC106603510	NC_059445.1	56974807	56979807	AX-87210433
NC_059446.1	14904004	14909004	LOC106604262	NC_059446.1	14904004	14909004	AX-87579112
NC_059446.1	28309609	28312570	spata4	NC_059446.1	28309609	28314609	AX-87609377
NC_059446.1	67657297	67662297	LOC106605587	NC_059446.1	67657297	67662297	AX-87672002
NC_059446.1	67667525	67672525	LOC106605587	NC_059446.1	67667525	67672525	AX-87757574
NC_059446.1	67691921	67693733	LOC106605587	NC_059446.1	67691921	67696921	AX-87256529
NC_059446.1	67663044	67668044	LOC106605587	NC_059446.1	67663044	67668044	AX-87845932
NC_059446.1	67694583	67696921	LOC106605639	NC_059446.1	67691921	67696921	AX-87256529
NC_059446.1	67815771	67818381	LOC106605635	NC_059446.1	67815771	67820771	AX-87715838
NC_059446.1	67817743	67820771	LOC106605634	NC_059446.1	67815771	67820771	AX-87715838
NC_059446.1	68212304	68217304	si:dkey-262k9.2	NC_059446.1	68212304	68217304	AX-87634350
NC_059446.1	68506746	68511746	zmp:0000001114	NC_059446.1	68506746	68511746	AX-87085652
NC_059446.1	69062168	69065761	LOC106605656	NC_059446.1	69062168	69067168	AX-87385156
NC_059446.1	69066808	69067168	LOC106605602	NC_059446.1	69062168	69067168	AX-87385156
NC_059446.1	69177254	69182003	znf1035	NC_059446.1	69177254	69182254	AX-87090354
NC_059446.1	69154652	69159652	znf1035	NC_059446.1	69154652	69159652	AX-87544687
NC_059446.1	69184163	69186724	LOC123723734	NC_059446.1	69184054	69189054	AX-87395743
NC_059446.1	69184175	69186724	LOC123723734	NC_059446.1	69184175	69189175	AX-87281019
NC_059446.1	69186948	69189054	LOC106605597	NC_059446.1	69184054	69189054	AX-87395743
NC_059446.1	69186948	69189175	LOC106605597	NC_059446.1	69184175	69189175	AX-87281019
NC_059446.1	69190926	69195926	LOC106605597	NC_059446.1	69190926	69195926	AX-87043910
NC_059446.1	69235615	69240615	si:ch211-261d7.6	NC_059446.1	69235615	69240615	AX-87398896
NC_059446.1	69261585	69263821	LOC106605591	NC_059446.1	69261585	69266585	AX-87798871
NC_059446.1	69262277	69263821	LOC106605591	NC_059446.1	69262277	69267277	AX-87137743
NC_059446.1	69264311	69266585	zn576	NC_059446.1	69261585	69266585	AX-87798871
NC_059446.1	69264311	69267277	zn576	NC_059446.1	69262277	69267277	AX-87137743
NC_059446.1	69301778	69303875	LOC106605589	NC_059446.1	69298875	69303875	AX-87233643
NC_059446.1	69324939	69329939	LOC106605679	NC_059446.1	69324939	69329939	AX-87192333
NC_059446.1	76348267	76353267	pbxip1b	NC_059446.1	76348267	76353267	AX-87018758
NC_059447.1	25866444	25871444	ighd	NC_059447.1	25866444	25871444	AX-87773859
NC_059447.1	60580086	60583134	LOC106607754	NC_059447.1	60580086	60585086	AX-87363901
NC_059447.1	60582933	60585086	themis	NC_059447.1	60580086	60585086	AX-87363901
NC_059447.1	60598135	60603135	ptprk	NC_059447.1	60598135	60603135	AX-87137443
NC_059447.1	60601244	60606244	ptprk	NC_059447.1	60601244	60606244	AX-87104257
NC_059447.1	60604262	60609262	ptprk	NC_059447.1	60604262	60609262	AX-87277549
NC_059448.1	12460196	12465196	LOC100380644	NC_059448.1	12460196	12465196	AX-87304986
NC_059448.1	12811852	12816852	LOC106608576	NC_059448.1	12811852	12816852	AX-87686446
NC_059448.1	12827653	12832653	LOC106608576	NC_059448.1	12827653	12832653	AX-86918023
NC_059448.1	12960285	12961493	LOC106608581	NC_059448.1	12956493	12961493	AX-86942783
NC_059448.1	15954135	15954942	LOC106608654	NC_059448.1	15954135	15959135	AX-87372396
NC_059448.1	15954952	15955023	trnaa-cgc_16	NC_059448.1	15954135	15959135	AX-87372396
NC_059448.1	15955572	15959135	si:ch211-119e14.1	NC_059448.1	15954135	15959135	AX-87372396
NC_059448.1	16084122	16089122	LOC106608644	NC_059448.1	16084122	16089122	AX-87596883
NC_059448.1	45120845	45125845	LOC106609364	NC_059448.1	45120845	45125845	AX-87474316
NC_059448.1	45181509	45186230	LOC106609369	NC_059448.1	45181509	45186509	AX-86934995
NC_059448.1	45199663	45203363	LOC106609368	NC_059448.1	45199663	45204663	AX-87485725
NC_059448.1	45555262	45557349	LOC106609438	NC_059448.1	45555262	45560262	AX-87166642
NC_059448.1	45557398	45560262	LOC106609469	NC_059448.1	45555262	45560262	AX-87166642
NC_059448.1	45560338	45563066	LOC106609469	NC_059448.1	45560338	45565338	AX-87446811
NC_059448.1	45877817	45882817	ccnd2	NC_059448.1	45877817	45882817	AX-87447468
NC_059448.1	45880473	45884485	ccnd2	NC_059448.1	45880473	45885473	AX-87597708
NC_059448.1	45881791	45884485	ccnd2	NC_059448.1	45881791	45886791	AX-87688324
NC_059448.1	45881831	45884485	ccnd2	NC_059448.1	45881831	45886831	AX-87387041
NC_059448.1	45885995	45886791	LOC106609462	NC_059448.1	45881791	45886791	AX-87688324
NC_059448.1	45885995	45886831	LOC106609462	NC_059448.1	45881831	45886831	AX-87387041
NC_059448.1	45888078	45889754	LOC106609462	NC_059448.1	45888078	45893078	AX-87556024
NC_059448.1	45888944	45889754	LOC106609462	NC_059448.1	45888944	45893944	AX-87643326
NC_059448.1	45889009	45889754	LOC106609462	NC_059448.1	45889009	45894009	AX-87367868
NC_059448.1	45890833	45892997	LOC106609463	NC_059448.1	45888078	45893078	AX-87556024
NC_059448.1	45890833	45892997	LOC106609463	NC_059448.1	45888944	45893944	AX-87643326
NC_059448.1	45890833	45892997	LOC106609463	NC_059448.1	45889009	45894009	AX-87367868
NC_059448.1	45901348	45902556	LOC106609464	NC_059448.1	45900654	45905654	AX-87435938
NC_059448.1	45901348	45902556	LOC106609464	NC_059448.1	45900731	45905731	AX-87177854
NC_059448.1	45901348	45902556	LOC106609464	NC_059448.1	45901242	45906242	AX-86972864
NC_059448.1	45904058	45905654	LOC106609473	NC_059448.1	45900654	45905654	AX-87435938
NC_059448.1	45904058	45905731	LOC106609473	NC_059448.1	45900731	45905731	AX-87177854
NC_059448.1	45904058	45906242	LOC106609473	NC_059448.1	45901242	45906242	AX-86972864
NC_059448.1	45940986	45943414	LOC106609453	NC_059448.1	45940986	45945986	AX-87770661
NC_059448.1	45943230	45943414	LOC106609453	NC_059448.1	45943230	45948230	AX-87476498
NC_059448.1	45943703	45945986	LOC106609440	NC_059448.1	45940986	45945986	AX-87770661
NC_059448.1	45943703	45948230	LOC106609440	NC_059448.1	45943230	45948230	AX-87476498
NC_059448.1	45946348	45951348	LOC106609440	NC_059448.1	45946348	45951348	AX-87249441
NC_059448.1	45951126	45956126	LOC106609440	NC_059448.1	45951126	45956126	AX-86954365
NC_059448.1	45989549	45991186	LOC106609391	NC_059448.1	45986186	45991186	AX-86991314
NC_059448.1	46030203	46033530	LOC106609390	NC_059448.1	46030203	46035203	AX-87217449
NC_059448.1	46030480	46033530	LOC106609390	NC_059448.1	46030480	46035480	AX-87571908
NC_059448.1	46030586	46033530	LOC106609390	NC_059448.1	46030586	46035586	AX-87296509
NC_059448.1	46031213	46033530	LOC106609390	NC_059448.1	46031213	46036213	AX-87152757
NC_059448.1	46018773	46023773	LOC106609390	NC_059448.1	46018773	46023773	AX-87783827
NC_059448.1	46030203	46033089	LOC106609389	NC_059448.1	46030203	46035203	AX-87217449
NC_059448.1	46030480	46033089	LOC106609389	NC_059448.1	46030480	46035480	AX-87571908
NC_059448.1	46030586	46033089	LOC106609389	NC_059448.1	46030586	46035586	AX-87296509
NC_059448.1	46031213	46033089	LOC106609389	NC_059448.1	46031213	46036213	AX-87152757
NC_059448.1	46032538	46035203	ada2b	NC_059448.1	46030203	46035203	AX-87217449
NC_059448.1	46032538	46035480	ada2b	NC_059448.1	46030480	46035480	AX-87571908
NC_059448.1	46032538	46035586	ada2b	NC_059448.1	46030586	46035586	AX-87296509
NC_059448.1	46032538	46036213	ada2b	NC_059448.1	46031213	46036213	AX-87152757
NC_059448.1	46044851	46047535	si:ch211-214j24.14	NC_059448.1	46042535	46047535	AX-87205224
NC_059448.1	49628154	49631009	LOC106609525	NC_059448.1	49628154	49633154	AX-86952038
NC_059448.1	49632155	49633154	LOC106609524	NC_059448.1	49628154	49633154	AX-86952038
NC_059448.1	49660979	49663231	LOC106609526	NC_059448.1	49660979	49665979	AX-87423108
NC_059448.1	49661376	49663231	LOC106609526	NC_059448.1	49661376	49666376	AX-87210339
NC_059448.1	49907589	49908196	LOC106609587	NC_059448.1	49907589	49912589	AX-87629077
NC_059448.1	8497207	8502207	arap2	NC_059448.1	8497207	8502207	AX-87464177
NC_059448.1	8552647	8557647	arap2	NC_059448.1	8552647	8557647	AX-87268772
NC_059448.1	8577884	8582884	arap2	NC_059448.1	8577884	8582884	AX-87001562
NC_059448.1	8547886	8552886	arap2	NC_059448.1	8547886	8552886	AX-87161880
NC_059449.1	17721711	17724191	LOC106610370	NC_059449.1	17720478	17725478	AX-87447662
NC_059449.1	17721930	17724191	LOC106610370	NC_059449.1	17721930	17726930	AX-87697812
NC_059449.1	17723192	17724191	LOC106610370	NC_059449.1	17723192	17728192	AX-87410735
NC_059449.1	17726088	17726930	mtap	NC_059449.1	17721930	17726930	AX-87697812
NC_059449.1	17733896	17738896	mtap	NC_059449.1	17733896	17738896	AX-87567413
NC_059449.1	17726088	17728192	mtap	NC_059449.1	17723192	17728192	AX-87410735
NC_059450.1	114783431	114787468	LOC106612494	NC_059450.1	114782468	114787468	AX-87199316
NC_059450.1	122230317	122233839	LOC106612606	NC_059450.1	122230317	122235317	AX-87241620
NC_059450.1	122235169	122235317	LOC106612604	NC_059450.1	122230317	122235317	AX-87241620
NC_059450.1	124918078	124923078	phldb1b	NC_059450.1	124918078	124923078	AX-87193390
NC_059450.1	135124751	135129751	LOC106612967	NC_059450.1	135124751	135129751	AX-86910197
NC_059450.1	135125746	135130746	LOC106612967	NC_059450.1	135125746	135130746	AX-86907146
NC_059450.1	139410789	139415789	LOC106613063	NC_059450.1	139410789	139415789	AX-87601002
NC_059450.1	139449069	139449885	LOC106613062	NC_059450.1	139449069	139454069	AX-87068607
NC_059450.1	139484588	139486646	LOC106613061	NC_059450.1	139481646	139486646	AX-86975351
NC_059450.1	139484588	139487155	LOC106613061	NC_059450.1	139482155	139487155	AX-87259018
NC_059450.1	139484588	139487388	LOC106613061	NC_059450.1	139482388	139487388	AX-87407801
NC_059450.1	139484588	139487755	LOC106613061	NC_059450.1	139482755	139487755	AX-87633797
NC_059450.1	139486080	139489092	LOC106613061	NC_059450.1	139486080	139491080	AX-87323744
NC_059450.1	147766346	147771346	LOC106593519	NC_059450.1	147766346	147771346	AX-87622427
NC_059450.1	152407263	152412263	plch1	NC_059450.1	152407263	152412263	AX-87332799
NC_059450.1	152558901	152563086	LOC106613261	NC_059450.1	152558901	152563901	AX-87308388
NC_059450.1	152712989	152714177	LOC106613264	NC_059450.1	152709177	152714177	AX-87103955
NC_059450.1	152766947	152770554	LOC106613282	NC_059450.1	152766947	152771947	AX-87249723
NC_059450.1	22172404	22176590	LOC106611021	NC_059450.1	22171590	22176590	AX-87763418
NC_059450.1	22278610	22283610	LOC106611016	NC_059450.1	22278610	22283610	AX-87327620
NC_059450.1	22281320	22286320	LOC106611016	NC_059450.1	22281320	22286320	AX-86910996
NC_059450.1	23767594	23769606	dhrs7	NC_059450.1	23767594	23772594	AX-87671769
NC_059450.1	23769981	23772594	ppm1aa	NC_059450.1	23767594	23772594	AX-87671769
NC_059450.1	23784865	23787412	ppm1aa	NC_059450.1	23784865	23789865	AX-86943900
NC_059450.1	23785029	23787412	ppm1aa	NC_059450.1	23785029	23790029	AX-87583737
NC_059450.1	23855355	23856414	six6a	NC_059450.1	23855355	23860355	AX-87143762
NC_059450.1	23853595	23855835	six6a	NC_059450.1	23850835	23855835	AX-87863207
NC_059450.1	23853595	23856002	six6a	NC_059450.1	23851002	23856002	AX-87165513
NC_059450.1	23853595	23856414	six6a	NC_059450.1	23852011	23857011	AX-87201262
NC_059450.1	23853816	23856414	six6a	NC_059450.1	23853816	23858816	AX-87142373
NC_059450.1	23854005	23856414	six6a	NC_059450.1	23854005	23859005	AX-87518985
NC_059450.1	238782	241852	LOC106610585	NC_059450.1	236852	241852	AX-87212734
NC_059450.1	247638	252638	LOC106610585	NC_059450.1	247638	252638	AX-87668196
NC_059450.1	248506	253506	LOC106610585	NC_059450.1	248506	253506	AX-87330905
NC_059450.1	278581	283581	LOC106610585	NC_059450.1	278581	283581	AX-87484043
NC_059450.1	294697	295126	LOC106610585	NC_059450.1	294697	299697	AX-87258929
NC_059450.1	261723	266723	LOC106610585	NC_059450.1	261723	266723	AX-87193645
NC_059450.1	23901953	23902860	six1a	NC_059450.1	23901953	23906953	AX-87804891
NC_059450.1	23902781	23902860	six1a	NC_059450.1	23902781	23907781	AX-87005183
NC_059450.1	23911392	23916392	six4a	NC_059450.1	23911392	23916392	AX-87522853
NC_059450.1	23919237	23924237	mnat1	NC_059450.1	23919237	23924237	AX-86991079
NC_059450.1	23982417	23987417	slc38a6	NC_059450.1	23982417	23987417	AX-87315609
NC_059450.1	24190641	24194534	si:dkeyp-118h9.7	NC_059450.1	24190641	24195641	AX-87142542
NC_059450.1	24190641	24195641	LOC106610968	NC_059450.1	24190641	24195641	AX-87142542
NC_059450.1	253279	253401	LOC123724178	NC_059450.1	248506	253506	AX-87330905
NC_059450.1	27006169	27009193	LOC106611118	NC_059450.1	27004193	27009193	AX-87369784
NC_059450.1	27023143	27028143	LOC106611118	NC_059450.1	27023143	27028143	AX-87719521
NC_059450.1	280965	281036	LOC123724172	NC_059450.1	278581	283581	AX-87484043
NC_059450.1	296774	299697	wdr20a	NC_059450.1	294697	299697	AX-87258929
NC_059450.1	71148627	71153627	LOC106611722	NC_059450.1	71148627	71153627	AX-86958273
NC_059450.1	71160712	71165712	LOC106611722	NC_059450.1	71160712	71165712	AX-87497364
NC_059450.1	71385812	71390812	LOC106611717	NC_059450.1	71385812	71390812	AX-87251457
NC_059451.1	115620697	115625697	LOC106561633	NC_059451.1	115620697	115625697	AX-87408424
NC_059451.1	117838293	117843293	LOC106561692	NC_059451.1	117838293	117843293	AX-87856382
NC_059451.1	18334917	18336743	LOC106613674	NC_059451.1	18334917	18339917	AX-86906040
NC_059451.1	18336049	18339917	LOC106613675	NC_059451.1	18334917	18339917	AX-86906040
NC_059451.1	18358924	18362621	LOC123724386	NC_059451.1	18357921	18362921	AX-87222921
NC_059451.1	18377969	18382969	LOC106613679	NC_059451.1	18377969	18382969	AX-87551302
NC_059451.1	18474197	18479197	cherp	NC_059451.1	18474197	18479197	AX-87515875
NC_059451.1	18474329	18479329	cherp	NC_059451.1	18474329	18479329	AX-87591613
NC_059451.1	18504456	18507319	LOC106613684	NC_059451.1	18504456	18509456	AX-87300967
NC_059451.1	18507468	18509456	LOC106613682	NC_059451.1	18504456	18509456	AX-87300967
NC_059451.1	21957863	21962863	zbtb7a	NC_059451.1	21957863	21962863	AX-87266824
NC_059451.1	23745401	23749590	sema6bb	NC_059451.1	23745401	23750401	AX-87203378
NC_059451.1	23746300	23749590	sema6bb	NC_059451.1	23746300	23751300	AX-87809338
NC_059451.1	25019417	25024417	osbpl1a	NC_059451.1	25019417	25024417	AX-87439405
NC_059451.1	25020013	25025013	osbpl1a	NC_059451.1	25020013	25025013	AX-87087915
NC_059451.1	25018334	25023334	osbpl1a	NC_059451.1	25018334	25023334	AX-87495791
NC_059451.1	70780010	70782862	rbpms2a	NC_059451.1	70777862	70782862	AX-87594018
NC_059451.1	9976476	9981476	LOC106613490	NC_059451.1	9976476	9981476	AX-87146607
NC_059452.1	1072129	1077129	wdr43	NC_059452.1	1072129	1077129	AX-87357112
NC_059452.1	1074663	1077742	wdr43	NC_059452.1	1074663	1079663	AX-87153621
NC_059452.1	1075234	1077742	wdr43	NC_059452.1	1075234	1080234	AX-87120632
NC_059452.1	1097657	1098394	trmt61b	NC_059452.1	1093394	1098394	AX-87596040
NC_059452.1	1097657	1098497	trmt61b	NC_059452.1	1093497	1098497	AX-87360868
NC_059452.1	1097657	1098612	trmt61b	NC_059452.1	1093612	1098612	AX-86989621
NC_059452.1	1139053	1144053	LOC106561878	NC_059452.1	1139053	1144053	AX-87348314
NC_059452.1	1173872	1178872	LOC106561878	NC_059452.1	1173872	1178872	AX-87493337
NC_059452.1	1160852	1165852	LOC106561878	NC_059452.1	1160852	1165852	AX-87227899
NC_059452.1	1165100	1165232	LOC123725268	NC_059452.1	1160852	1165852	AX-87227899
NC_059452.1	1175448	1175584	LOC123725325	NC_059452.1	1173872	1178872	AX-87493337
